"•","to add one or more guarantees, and in the case of the 2018 Indenture, co-obligors, for the benefit of holders of the Notes;"
"•","to secure the Notes pursuant to the covenants of the Indenture;"
"•","to add or appoint a successor or separate trustee or other agent;"
"•","to provide for the issuance of additional debt securities of any series;"
"•","to establish the form or terms of the debt securities of any series as permitted by the Indenture;"
"•","to comply with the rules of any applicable securities depository;"
"•","to provide for uncertificated Notes in addition to or in place of certificated Notes;"
"•","in the case of the 2013 Indenture, to add to, change or eliminate any of the provisions of the 2013 Indenture in respect of one or more series of"
"","debt securities; provided that any such addition, change or elimination (a) shall neither (1) apply to any debt security of any series created prior to"
"","the execution of such supplemental indenture and entitled to the benefit of such provision nor (2) modify the rights of the holder of any such debt"
"","security with respect to such provision or (b) shall become effective only when there is no debt security described in clause (a)(1) outstanding;"
"•","in the case of the 2018 Indenture, to add to, change or eliminate any of the provisions of the 2018 Indenture in respect of one or more series of"
"","debt securities; provided that any such addition, change or elimination shall become effective only when there is no outstanding security of any"
"","series created prior to the execution of such supplemental indenture that is entitled to the benefit of such provision and as to which such"
"","supplemental indenture would apply;"
"•","to cure any ambiguity, omission, defect or inconsistency;"
"•","to change any other provision; provided that the change does not adversely affect the interests of the holders of debt securities of, in the case of"
"","the 2013 Indenture any series, and in the case of the 2018 Indenture, any outstanding series, in any material respect;"
"•","to supplement any of the provisions of the applicable Indenture to such extent as shall be necessary to permit or facilitate the defeasance and"
"","discharge of any series of Notes pursuant to the Indenture; provided that any such action shall not adversely affect the interests of the holders of"
"","Notes of such series or any other series of debt securities in any material respect;"
"•","to comply with the rules or regulations of any securities exchange or automated quotation system on which any of the Notes may be listed or"
"","traded; and"
"•","to add to, change or eliminate any of the provisions of the applicable Indenture as shall be necessary or desirable in accordance with any"
"","amendments to the Trust Indenture Act of 1939, as amended, and in the case of the 2013 Indenture, provided that such action does not adversely"
"","affect the rights or interests of any holder of debt securities in any material respect."
